path,bytes,sha256,unix_mode,git_blob_sha1
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.R,237,e37cb42dbce8975ab9d1ba3ebe3942b999ca5cd7dff78823e359432673c7ea22,100644,159a17250fe1f879cba46986e0d968407ad5d5bf
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove11Point7WithDF7/chiSquareAreaAbove11Point7WithDF7.pdf,6132,03597db6f1a5d718dc9bbaf9d0d82c30b9ba07b2bb68d7d3ab22f759d741f19b,100644,d97380c83be69e07a9db5d932790f52dae01b4ba
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4Point3WithDF2.pdf,5744,ffcacb3cde7dcf56834d8d9751836f145a531a8de645f6b02e73acf7866b7fe0,100644,34806b686ee6e2740b5de962cdc5dff392eded86
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove4Point3WithDF2/chiSquareAreaAbove4WithDF2.R,235,af9b42c5e17a1f377007c20ccef1b76376625b89d2c7555d48da7a1f6e71f313,100644,8e74a38718f34bfffe9e6c46e815181fe7b8e559
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.R,235,4347f8e2ac1c54a5b1adcd8e074ed721dacd9e6dff9e7d26514d85c9c75aa502,100644,15226dc991e1d789440cb7284a5af9a707ce40d2
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove5Point1WithDF5/chiSquareAreaAbove5Point1WithDF5.pdf,6062,55358cb9df18dd9226c90ba8bf51782a603b7ac9a5ea65b2bfe72fb9d6e0398f,100644,62e4c5bd5fbd5fecb054a76e9538ba07881465b0
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.R,237,ef64ad7126fd30b039154d75cde8d73f0dd709eea770ef5aa5cb583578778fbe,100644,fdc61e8d30a7ee4ca23f8d690b8fed115fbb1f5f
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove6Point25WithDF3/chiSquareAreaAbove6Point25WithDF3.pdf,5842,1966f87fb2dc6a80e1e7513c02bc248f1dc9dd952a7373f1c9e2d9772cb19b29,100644,cdefde1c9cf843ca6c2a481f97020a8a20e97230
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.R,237,eea02ee66eacfa2e7eade07613af50451eb1cffdf547abe77e15fd6433dea39e,100644,05b2d76f738f68d121bcc2d56a78058a26a3f8e3
ch_inference_for_props/figures/arrayOfFigureAreasForChiSquareDistribution/chiSquareAreaAbove9Point21WithDF3/chiSquareAreaAbove9Point21WithDF3.pdf,5833,100a244874e4fe4c2a66467fb540443215f54b0179549005c1b0fd634c4b1dd6,100644,f18c115826351206c4adece0f907d384b72546ba
ch_inference_for_props/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.R,519,b2b32950303284f2b2da7248e449100a9d87c29d4e3efc1bcd3fe2fb3465004c,100644,eaadf814d7dabdc0011117d5f2061df3101c75c8
ch_inference_for_props/figures/bladesTwoSampleHTPValueQC/bladesTwoSampleHTPValueQC.pdf,7951,c55e8a93fb1bf0557257ae8b0baf5a1e57f521816411913ef9d658ec51876500,100644,b6369df47adb8950a51e3ab004c04e2b95a50130
ch_inference_for_props/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.R,741,fdb1620322a3e0aa737f5b980211f3097cc59501b0f91ec10316dd010ad44c2a,100644,6080bd4de81e0a9e47b7c4f4e97f3fe62ccf01af
ch_inference_for_props/figures/chiSquareDistributionWithInceasingDF/chiSquareDistributionWithInceasingDF.pdf,11998,78ca28a7f9c8c0584ac3d72cc6f848a197e85304c34630854ee1bb4543bc0698,100644,65dec53bed56484a21dacc3165df569fc73cb702
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.R,1525,854ecb17d03d9ca3e5445f811a5f035d8f55051efd9c4205a5cb2dd2323b8d2d,100644,47dc5cccc6b2dd605dc9b4f94cd3dcfe42a6e274
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization.pdf,5467,f0bf933d1e8d4b6a7f78c4af56a77a910572f888834f8de76f76e519d0dcf3ea,100644,a9436800df2429b43a09b6456054d399af55330d
ch_inference_for_props/figures/eoce/assisted_reproduction_one_sample_randomization/assisted_reproduction_one_sample_randomization_soln.pdf,5654,cc16dcf971b4b76d5b0af92dd2a0d407368847393cd0ff65f9744407beb13acc,100644,d9b8a5a59c2ce2dda7644dce982348ca6219257c
ch_inference_for_props/figures/eoce/barking_deer_chisq_GOF/barking_deer.jpg,154665,45a8a8ad1f2ed33250329ac2c4846d16c2ad49e67d7a442f29584c83a2b4ee22,100755,86c52b9ccb568159e644c52537dcd1fbb8e8dfa2
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.R,1501,5ab57c2c64ffa2fad2680f063c43bcf7d9dc9b5f98129cbc5fccf94abcdbffe4,100644,1dab1757b97a4e7950fafac8f9f08e1bd1cb5f5b
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization.pdf,5321,bd5ff4d30fc8726b15bea94180f57741f8c2e47a7b79696579a0f7693d49f7e3,100644,dbac3713b212724d5710d4d3ce11f5e88cb498bb
ch_inference_for_props/figures/eoce/egypt_revolution_one_sample_randomization/egypt_revolution_one_sample_randomization_soln.pdf,5578,8f47bab7bbfe78781ab246b40776aa830b30794cb7951c7584d2fea3ac850c49,100644,5e323a722575a70a5bf13f91e419c6444e1bd5c2
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.R,1933,0f020d9726a1c662320599d2fd6c367ab9349576887a4127594bfd7dac2d45b7,100644,fe183ac296df46b674f74601f5c9eb3bcdce1209
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization.pdf,5433,cb385158a065206cae6fc9d9a3a0f137d17b40c627562b99319d153802e054c5,100644,c45adc5704ae56af4e02d2249011754b18067266
ch_inference_for_props/figures/eoce/social_experiment_two_sample_randomization/social_experiment_two_sample_randomization_soln.pdf,5618,efef2d958c647018260e77db57b11712d45bf25044dce98a9ce97d3ca51d6c03,100644,1046405440f0ff662dfb3d7b7d8434ef5576df45
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.R,1722,d4bacc6f893c246cefa0e6c955562e4f130232249a6e0462772c38d9e93f6892,100644,5286fae23e4fd70348994025d5902c71f6af36d1
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization.pdf,5889,18431d2e7a976b4bd8c08feab03ac808307dafffee3bf9fafe60148255d4daa2,100644,ffc4881146a977172fee18fd711f5b0eb6ebcd81
ch_inference_for_props/figures/eoce/yawning_two_sample_randomization/yawning_two_sample_randomization_soln.pdf,6056,157666bd5de0ffde5a14e99ca9b9ddd77db35e09dbda37d814f3b7962a978d9c,100644,d2262439bfb9ffecb458562facd1668cdd74a9d6
ch_inference_for_props/figures/geomFitEvaluationForSP500/geomFitEvaluationForSP500.R,1291,91728b5ccccf3e9cb473a29c12bd872dd7e6786e24a2e1f2184cbd6e0e3e8508,100644,c03b00c20f27af763dd90bfa2f932d35de8ecf69
ch_inference_for_props/figures/geomFitEvaluationForSP500/geomFitEvaluationForSP500.pdf,5356,6bee90022a0d24498b37e4aea7db27f6d03720e3b285d41d57b3beafc57a8655,100644,e935c4cb5f6c48fb086ae9d88493f5df06775b9b
ch_inference_for_props/figures/geomFitEvaluationForSP500/sp500_1950_2018.csv,1301875,fb4271bbb4284c03848eda46624734ad37e1b81ca16258385a160c1aa459dd6a,100644,7e341ec33552595efa1c30431d4c2496c361b2f1
ch_inference_for_props/figures/geomFitPValueForSP500/geomFitPValueForSP500.R,395,e5fefdad61bfe5018ac7c3a7ad94c7b0b62a1467e6e1fcbf77abf14521fc873d,100644,9d3df2493f8c2fbf015e048a41d8623e7d9271ca
ch_inference_for_props/figures/geomFitPValueForSP500/geomFitPValueForSP500.pdf,6231,592a45f22d8265a8603b24ca13955dd2d4dcdb7a42bc7c1131ef04652870a4d2,100644,36ff5bf2eaa132011dcdffba8b08b71a35c84733
ch_inference_for_props/figures/iPodChiSqTail/iPodChiSqTail.R,368,16c6c2d5167308537e38b4120ece9e841f6d41d532d9dab32e744329d319d543,100644,a013a95436aaa3106cea58ea6e4b3905df64138b
ch_inference_for_props/figures/iPodChiSqTail/iPodChiSqTail.pdf,5719,789e9da58ef275f9996f2414cb53ed5edb134b9df2f3f194e7be42d7ce810403,100644,aa7f2681ec684faeb54e34a90409322211d01691
ch_inference_for_props/figures/jurorHTPValueShown/jurorHTPValueShown.R,232,9b4f367cf73168f06fd06e99a262e0cdc9d3ddfa40931330c8332ae45d322990,100644,3b02b8b1f9189bca8715c7bf4729a632dadaf2dd
ch_inference_for_props/figures/jurorHTPValueShown/jurorHTPValueShown.pdf,10328,9d645e951758c79ca59f49ef08056420a12a98b491b6b345de24bb12cc64651d,100644,d90343291eb6431400e818352c8123d8ecaab0db
ch_inference_for_props/figures/mammograms/mammogramPValue.pdf,7879,afb58f46da385a6cde4f434aa46a1329ac8113753fbd79d1b3b6e5b023f719cd,100644,3747f1ddb306fd250e5871d608c7400c00a5bd12
ch_inference_for_props/figures/mammograms/mammograms.R,396,513719c186f5119b9b0ece7a22cb76db728d826f8c1833ee02ee9fa14baa28a9,100644,e151a571842f726935c398e8348b733068658baa
ch_inference_for_props/figures/paydayCC_norm_pvalue/paydayCC_norm_pvalue.R,194,4ba84bd970060ed38ea3ecc0596f608e94a816b64b8230c5a602e342cd8c046e,100644,c88ced2f1d1329a4e6ae9fa130d367b58e05866a
ch_inference_for_props/figures/paydayCC_norm_pvalue/paydayCC_norm_pvalue.pdf,7912,d50eb71ff792475cb6908ffdd625744aff4bfb45fd20566c0f020bfac33a7b07,100644,a93ac02532bcb915a090482595946f0c43f6a4e4
ch_inference_for_props/figures/quadcopter/quadcopter_attribution.txt,96,accf369aa9891991cc3799edf7011b5a53e4e8bf4f069ee33313e146f5d51199,100644,b1a8e7ab9d0069c5e11976db1e3184c811f52e47
ch_inference_for_props/figures/quadcopter/quadcopter_david_j.jpg,1493656,1db88d4694e0dbefe6187ea3f671000bf90928466d0fb8268524b2172cb0d260,100644,6dc2a04713e53a534cabb6f7ca2d5e630a4fe4de
ch_intro_to_data/TeX/case_study_using_stents_to_prevent_strokes.tex,4595,97a1e3a6c56171e0058d4893329b1f329476636844dffc77c791816b0b87f861,100644,6b87207bb7d87b9bfe44618d39cb9dd5a235d904
ch_intro_to_data/TeX/ch_intro_to_data.tex,69760,26737f9b6863fbe1516007c3034a6675b62da33e84ce0159c4b099c77bbf393c,100644,d5e584bc436c719b83b1aad0a1572fc64ee7593c
ch_intro_to_data/TeX/data_basics.tex,14376,d35d77435f25272647d1022547855dc6a7bcd4a4c1bd5126d9d5bde213398171,100644,ba6d1c9c43b7d5d301b688c7d0f76d2a1f5ce4a1
ch_intro_to_data/TeX/experiments.tex,4566,c4f6a332d93d192fd699150dbc85c349a92b5256061aa6599a690d5dba31ce04,100644,9a46c62c39215c8278c6e20a6515b61ccd4c2717
ch_intro_to_data/TeX/review_exercises.tex,13671,7e660f5fd14c1dc8b838ad48dfcad7da74ecef17517d43301fc83c5a04e4b91a,100644,83e9adf7fff15493dc3abf098df63193ef9750d5
ch_intro_to_data/TeX/sampling_principles_and_strategies.tex,14304,81e61562ee3f3b7fe173cd9d8c16c6e721e4d3015e8429708de9ba86071e151d,100644,ecbf1d9d7fd026e9aef2f2f06d513ff114f376d8
ch_intro_to_data/figures/county_fed_spendVsPoverty/county_fed_spendVsPoverty.R,821,4d2a3c3261e61147da847e0e3b98358af41c240073c0463eec7afdc57ec480a9,100644,0a971adcae8147ba7986df2277b729cef63e4431
ch_intro_to_data/figures/county_fed_spendVsPoverty/county_fed_spendVsPoverty.pdf,194134,7bb06564ad63118c47878c531cf23d4095ce87631d925dce1db414c01408c329,100644,40b007e6e92768afe9d008f795b305983a8d50e0
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham.R,2150,ac4fe1d8b7e56ef760ff97acbe9d7bdec1216bf485fdefd66c86c6224bbba888,100644,cac349bed1e8a767a6b429d0de603b52f4a274f5
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist.pdf,4487,4f13ab9e61d1368ceeaa28f9761db94384919cdfaeffb46c462d0aaaee1a30c1,100644,1f69b99d7572cb9cf18ef949d287119b140ce48d
ch_intro_to_data/figures/eoce/air_quality_durham/air_quality_durham_rel_freq_hist_soln.pdf,4643,fe60eaf6acf34a5089998c2eb8858b8ada2c06f813febbc9d9fa130c1cb237a1,100644,dc7d20580d35eab562f73e95e4ed078a5b747660
ch_intro_to_data/figures/eoce/air_quality_durham/pm25_2011_durham.csv,85096,c8e94654cae47b17daa306b8f306780e08a485ecf175812334d5185ce441ef69,100644,82583c3473c5fe2702ae62ecfa44389e3eb38c42
ch_intro_to_data/figures/eoce/airports/airports.R,2817,18ab3e629cba95f5b76225d4c19864e77308122ecb9e662fa9eadd73b18da74d,100644,53f967540720837f3eedacf3f7f2ee8efcf6b839
ch_intro_to_data/figures/eoce/airports/airports.png,1010814,c6876800667b58acd14d80c8a8c5f216d259a96f4d4ee0849bc672b97618a3cd,100644,6ae108caa14a653fd6b1a4e31fed1735f914829c
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.dbf,8434,29f68d2bdcc4dc08073fc9ed76d97556caa78f462e90ebde06e2b7f590d4ac32,100755,b1a599c533072fcf6ff630e09e0275a4f09421a0
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.prj,165,0b9041e921d9ebb43247d314608fe9e38a0b008ee793067fc1806199ea1fb9dd,100755,747df588c20bbd0050718b6e024048becb8492b8
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp,742616,905d4d5a3e896eb7dbe97da8390e05faa0bf633144cf191470f1d3324afb969c,100755,e0ce877973b9427a2eaa27d13338a071fad1629c
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp.iso.xml,30571,a8f7407e045c657a5706f3072ab81cf8756c3b7e15f57750bc089e761d386739,100755,42bb8f18bf4ed630fb830f8a8c7b223c6a16f8f4
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shp.xml,17580,0d680d3bcfef870dc601f7db25acd8bd1669f4900fdbceee17f8dcd344ed9534,100755,5ed791a841c0a000e45b2f06a893876ded78e044
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/cb_2013_us_state_20m.shx,516,50ee9b1997b1ba8d60292b5cf8833f3c13b07f2939bb930a8a60facf3b25b32b,100755,25588a8d446ade630445c8c05a683b5a85211b15
ch_intro_to_data/figures/eoce/airports/data/cb_2013_us_state_20m/state_20m.ea.iso.xml,22584,081bf04d10568b8880235a337b5c998c9bf46d5f421c0fe568e1741757e5eba2,100755,f0b02788a49c5aec86eb72dfb3d2d8667c3dcdfa
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children.R,1349,e6e942b0c28de0486368265b8afd70c2c4d54b123bbe2c880b8fd2333f175873,100644,76ba8525b36ff8c1f70d0aea5e755d3fccd5bed4
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_bar.pdf,4504,5b69fa4d80602151de88a14ee3e10c306b8ba1360da3062621bbc83ca859d4d0,100644,aa3ab9a32f8a25a62a07e73803c48f108d0ebf51
ch_intro_to_data/figures/eoce/antibiotic_use_children/antibiotic_use_children_pie.pdf,6077,476db9b5e991426d4b081edf1a5a65727880731fbad6b32e2f798e7e90774d42,100644,91170eb16fa906b051f4ce8f6cbf201b1554099d
ch_intro_to_data/figures/eoce/association_plots/association_plots.R,1472,fb83a25c6463ee4577eeeed2a36d3ef02b8fcd9aeed8fc3569230d73d140a1fd,100644,bcf70822a91fcd65d50eaf0407c1ede42e9c71da
ch_intro_to_data/figures/eoce/association_plots/association_plots.pdf,7425,04635998fa497ea665bfffad99ed4a35f28ebd4d26cc96627b3b7a7d4bbe4b63,100644,093730aa2b611cb8936267d5dd9fc659b450dc4c
ch_intro_to_data/figures/eoce/cleveland_sacramento/cleveland_sacramento.R,1335,0ceb3d55f348a40efdbdd7119c02b17ab935c346b0778e9d03d1457c2aacf305,100644,5b0c61482135d8b196fd8a620b82074cd1319dfa
ch_intro_to_data/figures/eoce/cleveland_sacramento/cleveland_sacramento_hist.pdf,4867,6827e5f7f44613d2b7728297db9c12174a2cbefb1cdc1051c94832ab165ae464,100644,306bf339650f4d56e5328d8458899287468d3ad1
ch_intro_to_data/figures/eoce/county_commute_times/countyMap.R,3124,c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a,100644,64bfce4566c9c2a55842418dd7391cf7df1f0785
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times.R,1023,2d15caa55055be504dfd066157c9c782948866643d2a77adcc5a7e817be4955c,100644,3bbe1a34fc05a29ccf63696afdbd3d7caf432cb7
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times_hist.pdf,5289,96c94eaf950c0e6cda1255a89431707f05e79af61bef50c314532394ce7e3867,100644,0c7fb57207f51862553369a92c3ec756156a9711
ch_intro_to_data/figures/eoce/county_commute_times/county_commute_times_map.pdf,391930,7f83f6a566121ae26c31099846f26956fa5a8899832b9c977927f798d711ee3c,100644,f6b592ca1f68cacc4e42678b9511193f0cd43462
ch_intro_to_data/figures/eoce/county_hispanic_pop/countyMap.R,3124,c35720326cd8a2a84811c3d548e2fccf11d7700dbcf38d5c9fb8e8115c4b828a,100644,64bfce4566c9c2a55842418dd7391cf7df1f0785
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop.R,1286,d9c48b661bcf8c34c1a0a93375b7c6f8a7197a59b88ae4c8f952d3c52b8c008d,100644,ee6f32bc618ed452f1daf7616c99a6c2bbff9100
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_hist.pdf,4825,128890d74c29650d2b01e7dcc3f07e2b061d385217502225f615bf4fa2f200b3,100644,3df44dffe58520e875822560c80f4835cdad0ba8
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_log_hist.pdf,5260,64e2e7d94af2956fb50b45d8ccb552e6c934f3b0271259b148f299b356a356b1,100644,dd414a0cbf7ceb9860468625a89c8b990e1ec34f
ch_intro_to_data/figures/eoce/county_hispanic_pop/county_hispanic_pop_map.pdf,388755,9f04cd86c941db6100f00b7e9c03af214997600d0aefc19f6c05a85958faaa8c,100644,ab96607c61acb359e61ac57f9f9c56db3d9ca44a
ch_intro_to_data/figures/eoce/county_income_education/county_income_education.R,800,be03706ee9f6a6a5ae66583d2d17ecf6c6cf65c651fcb501023f65458a334f40,100644,fef2e2da88f5c80a55a1f6d216b3020aa3b29ef1
ch_intro_to_data/figures/eoce/county_income_education/county_income_education_scatterplot.pdf,179753,7a640bebd64d0c716b6eba0bce8a7b4db5ad528229f90a9abf0c7214dac0b435,100644,161f771b3c26b7f7f5a9c5b255ce2d78327932f8
ch_intro_to_data/figures/eoce/dream_act_mosaic/dream_act_mosaic.R,897,211764b3a529b414563b2f3dc4704952dbb7edb15028911382dcf344af0d1cc6,100644,293e263a41d2af293efa74a41b441427c79683fc
ch_intro_to_data/figures/eoce/dream_act_mosaic/dream_act_mosaic.pdf,4373,85a5464cd6f03a948b4d6e7686f2afbf6f519d6a298a086a27be72afdcb721e3,100644,f431289e6351cd0275f5730cd01b8af238bf8542
ch_intro_to_data/figures/eoce/estimate_mean_median_simple/estimate_mean_median_simple.R,602,56e6fe3daecd1c9234948143f7bb2dbb44c31a293f6fb6694550086e16876e75,100755,697017ecc6a088f0caff00fd0c3ac374ae87dfb3
ch_intro_to_data/figures/eoce/estimate_mean_median_simple/estimate_mean_median_simple.pdf,4746,858530cab1c2217139e7b6af69ede18e84a8da681445c2ea76d1b98c5af05a75,100644,4c5068a390511213183716be83f4e7cc7ebe7377
ch_intro_to_data/figures/eoce/fisher_irises/irisversicolor.jpg,247084,fe1818495d1e744706762a1b589f6274941a0114dcc5feaaacee6a91274a8839,100644,6fd040bb5f40c947376fc86277a99d16b16c8d46
ch_intro_to_data/figures/eoce/gpa_study_hours/gpa_study_hours.R,914,497277d436fc2caa77063b343bccb79bac7b18d550ce38cc7bc4742bf03b89f1,100644,ace9451083473c5532ded358a48f79e5a1dbedb9
ch_intro_to_data/figures/eoce/gpa_study_hours/gpa_study_hours.csv,1422,eb0b889f9a8aee24f93bf77d292c9425ff1e1aee39c7623486657cb8e1671d8b,100644,999abcfa37ac5da29ab916c6d227668d6f9f5fcc
ch_intro_to_data/figures/eoce/gpa_study_hours/gpa_study_hours.rda,871,df3c8a2292d1be88c6ddb56b56afb03cecc2f686e716cbc86e55cf04828bcaaf,100644,faf4e2e7d814f5eab292dbef8f063f2b2447fe11
ch_intro_to_data/figures/eoce/gpa_study_hours/gpa_study_hours_scatterplot.pdf,14376,c3da281e6dbbe6602cdfc4340aa8bc27a74b03ff92fb7e7e18a76d7d37e3cad9,100644,31042d712c85ca4511d18265d0b088277a1e7274
ch_intro_to_data/figures/eoce/hist_box_match/hist_box_match.R,966,7889dc8a35e3e27eb65852d445c4d51a800c0ae34069f3f47f8b0a676bf8cf99,100644,58998e172a43818db920060d2c74b7b20dc6b26a
ch_intro_to_data/figures/eoce/hist_box_match/hist_box_match.pdf,8060,86cc856f21fd5824fcc33481918abeab2abbdc608152f769d02de9a9d7d853d9,100644,61b2870b49366a41e300da5d9a220977269f8060
ch_intro_to_data/figures/eoce/hist_vs_box/hist_vs_box.R,697,88f9185bb9772e457b6480c6ebe314583de1246cdd4eb6976e51c4dc62a59b15,100644,c8b546f6f7b3cccb06eed9ac21b61dff68469dab
ch_intro_to_data/figures/eoce/hist_vs_box/hist_vs_box.pdf,5399,edae7d75617032265cdb78d1f938d69838255343407f51346902b14f3931e695,100644,ea89745cdc57e8644c51071148e45523fc03c7df
ch_intro_to_data/figures/eoce/income_coffee_shop/income_coffee_shop.R,1463,b91a34e60bfac4a3681dd64ddb44d1340f7742e91a625d76e284bd215aa7b87e,100644,149efa55d7c7638189b286c8c536e020ebfb2a18
ch_intro_to_data/figures/eoce/income_coffee_shop/income_coffee_shop.pdf,7296,59de55aa1aea8968e22b5b0c31a5fc0c4b41da7efd23f73d8950ecb652d618b2,100644,9cea9d3d73c4622306473a8c3564756fa314db4d
ch_intro_to_data/figures/eoce/infant_mortality_rel_freq/factbook.rda,10138,4843576c765049344074a81f258e33fd79fe3107fee7f026cebe469210253918,100755,3e616a50aec8d17a73a7990817bd463b493bc299
ch_intro_to_data/figures/eoce/infant_mortality_rel_freq/infant_mortality.R,2319,58b0c93b757d7ccddc82b8c2a55cd14264633b9a22eba6e3c0da5925c1d2d90c,100755,116c666f291048dde2aeb7d03b4404cfbc691fa5
ch_intro_to_data/figures/eoce/infant_mortality_rel_freq/infant_mortality_rel_freq_hist.pdf,4576,2eab0f770b3e2ea4fb8ce60b53cd6ad0bba66db3efdfafec191769ad06de4af1,100755,6c5c3dbf527d39e5580a40af81bc5cca805d1537
ch_intro_to_data/figures/eoce/infant_mortality_rel_freq/infant_mortality_rel_freq_hist_soln.pdf,4718,c64fdde5af3807fc832daa7c9d226f2479a54cd1f61cee199fbb2080cc8e4a91,100755,9b1f277b7e95890db245559c51fbde7d7586549e
ch_intro_to_data/figures/eoce/internet_life_expactancy/factbook.rda,10138,4843576c765049344074a81f258e33fd79fe3107fee7f026cebe469210253918,100755,3e616a50aec8d17a73a7990817bd463b493bc299
ch_intro_to_data/figures/eoce/internet_life_expactancy/internet_life_expactancy.R,1045,4e2d43f33e744b3e063d850e074f347320de33a2163dc4846de577d2498a38a8,100755,b7f1b386ebc4514305c069a018e7e21db444565c
ch_intro_to_data/figures/eoce/internet_life_expactancy/internet_life_expactancy.pdf,17173,fad2e082ff380d1e8b1fe2e08cfab5694a368f907a8b407eeff5a474bb2d4f80,100755,84ab58cd7c49f8dc3b241be1009bd5aa2fddccef
ch_intro_to_data/figures/eoce/internet_life_expectancy/factbook.rda,10138,4843576c765049344074a81f258e33fd79fe3107fee7f026cebe469210253918,100755,3e616a50aec8d17a73a7990817bd463b493bc299
ch_intro_to_data/figures/eoce/internet_life_expectancy/internet_life_expectancy.R,1131,ba886ab6a73861a22503768d0cbe5111f57cb2d23a9ed80d8f54889be3529794,100755,3a01d58305024cef3d57084e89f90bea9a8331a0
ch_intro_to_data/figures/eoce/internet_life_expectancy/internet_life_expectancy.pdf,17244,f7d064fbfaa26f3913c7eb861863e140fa4f03939f2961b7bed2ec5aedbb9f0b,100755,7b8ca71a36e525273cfe142903a0a4c2b5d9f811
